#40234
TCNT2 = 0x4f
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
PORTA = 0x10
#38
PORTA = 0x20
#38
PORTA = 0x40
#38
PORTA = 0x80
#38
PORTA = 0x00
#37
PORTA = 0x01
#38
PORTA = 0x02
#38
PORTA = 0x04
#38
PORTA = 0x08
#38
